[zkevm-bridge-service-001] {"level":"info","ts":1743757808.8403733,"caller":"cmd/run.go:30","msg":"Starting application","pid":7,"version":"v0.6.0-RC15","gitRevision":"0985839","gitBranch":"HEAD","goVersion":"go1.23.7","built":"Tue, 01 Apr 2025 08:52:26 +0000","os/arch":"linux/arm64"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.011428,"caller":"pgstorage/utils.go:63","msg":"successfully ran 16 migrations","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.0122054,"caller":"cmd/run.go:281","msg":"metrics server listening on port 8090","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"warn","ts":1743757809.0140197,"caller":"etherman/etherman.go:212","msg":"Claim compressor Address not configured","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.0169249,"caller":"cmd/run.go:67","msg":"main network id: 0","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743757809.016947,"caller":"cmd/run.go:72","msg":"l2 network id: 1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761418.1955388,"caller":"synchronizer/synchronizer.go:455","msg":"NetworkID: 0. Syncing block: 2006","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761419.0740159,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761420.1051505,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 278 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761420.1060092,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 278 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761423.2033043,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 2006 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761424.0740974,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761425.1080945,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 280 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761425.1100326,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 280 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761428.207233,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 2006 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761429.0752938,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761430.1121283,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 281 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761430.115155,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 281 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761433.2130969,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 2006 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761434.074462,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761435.1191533,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 283 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761435.1413636,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 283 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761438.2229667,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 2006 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761439.0747187,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761440.1504674,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 284 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761440.1522217,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 284 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761443.2275949,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 2006 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761444.0759442,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761445.1572902,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 286 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761445.1582437,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 286 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761448.2334921,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 2006 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761449.074241,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761450.1614807,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 288 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761450.1646945,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 288 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761453.2371833,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 2006 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761454.0704105,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761455.1646187,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 289 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761455.1655567,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 289 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761458.2370627,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 2006 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761459.0705686,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761460.1679358,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 291 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761460.1695805,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 291 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761463.2427304,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 2006 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761464.0703692,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761465.1781156,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 292 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761465.182102,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 292 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761468.2454395,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 2006 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761469.0703452,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761470.1850736,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 294 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761470.1861722,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 294 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761473.250779,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 2006 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761474.0704474,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761475.1891003,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 296 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761475.1914575,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 296 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761478.2540405,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 2006 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761478.255762,"caller":"synchronizer/synchronizer.go:455","msg":"NetworkID: 0. Syncing block: 2036","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761479.070639,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761480.195592,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 297 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761480.2001133,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 297 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761483.2622287,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 2036 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761484.07449,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761485.2175329,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 299 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761485.2226818,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 299 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761488.2704597,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 2036 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761489.079549,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761490.225489,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 301 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761490.2307086,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 301 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761493.2745407,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 2036 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761494.0751297,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761495.2330687,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 302 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761495.235765,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 302 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761498.277737,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 2036 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761499.0740852,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761500.2389297,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 304 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761500.2398279,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 304 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761503.286029,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 2036 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761504.0758975,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761505.2427647,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 306 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761505.2441428,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 306 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761508.2884905,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 2036 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761509.0768847,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761510.2475667,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 307 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761510.2490423,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 307 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761513.3004577,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 2036 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761514.0648706,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761515.2467048,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 309 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761515.2479236,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 309 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761518.2937331,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 2036 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761519.0645528,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761520.2513628,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 311 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761520.2533422,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 311 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761523.2989008,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 2036 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761524.0643954,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761525.2571626,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 312 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761525.2583818,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 312 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761528.304628,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 2036 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761529.0645804,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761530.2598262,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 314 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761530.2612257,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 314 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761533.3082511,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 2036 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761534.064449,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761535.2637172,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 315 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761535.2645957,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 315 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761538.3150043,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 2036 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761538.316588,"caller":"synchronizer/synchronizer.go:455","msg":"NetworkID: 0. Syncing block: 2066","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761539.0646193,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761540.267973,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 317 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761540.2733657,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 317 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761543.3238661,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 2066 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761544.068512,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761545.2851095,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 319 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761545.2886634,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 319 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761548.3308997,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 2066 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761549.0683854,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761550.2909076,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 320 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761550.2921462,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 320 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761553.3444898,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 2066 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761554.069497,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761555.3038166,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 322 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761555.3173263,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 322 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761558.3485453,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 2066 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761559.0685165,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761560.32499,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 323 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761560.3262389,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 323 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761563.3731606,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 2066 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761564.0767434,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761565.3287332,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 325 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761565.3299117,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 325 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761568.3758247,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 0, [checkReorg function] Checking Block 2066 in L1","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761569.0686853,"caller":"claimtxman/monitortxs.go:69","msg":"rollupID: 1, found 0 monitored tx to process","pid":7,"version":"v0.6.0-RC15"}
[zkevm-bridge-service-001] {"level":"info","ts":1743761570.3330023,"caller":"synchronizer/synchronizer.go:647","msg":"NetworkID: 1, [checkReorg function] Checking Block 327 in L1","pid":7,"version":"v0.6.0-RC15"}
